mode: set
mono-mvc/internal/config/config.go:18.20,29.2 2 1
mono-mvc/internal/config/config.go:31.42,32.34 1 1
mono-mvc/internal/config/config.go:32.34,34.3 1 1
mono-mvc/internal/config/config.go:35.2,35.17 1 1
mono-mvc/internal/storage/mysql.go:10.88,13.16 3 0
mono-mvc/internal/storage/mysql.go:13.16,15.3 1 0
mono-mvc/internal/storage/mysql.go:16.2,16.29 1 0
mono-mvc/internal/storage/mysql.go:19.68,22.50 3 1
mono-mvc/internal/storage/mysql.go:22.50,25.3 2 1
mono-mvc/internal/storage/mysql.go:27.2,31.18 4 1
mono-mvc/internal/handlers/audit.go:24.68,33.16 4 1
mono-mvc/internal/handlers/audit.go:33.16,36.3 2 1
mono-mvc/internal/handlers/audit.go:37.2,40.18 3 1
mono-mvc/internal/handlers/audit.go:40.18,42.114 2 1
mono-mvc/internal/handlers/audit.go:42.114,45.4 2 1
mono-mvc/internal/handlers/audit.go:46.3,46.29 1 1
mono-mvc/internal/handlers/audit.go:48.2,48.35 1 1
mono-mvc/internal/handlers/audit.go:48.35,51.3 2 1
mono-mvc/internal/handlers/audit.go:53.2,54.39 2 1
mono-mvc/internal/handlers/consents.go:34.71,43.16 4 1
mono-mvc/internal/handlers/consents.go:43.16,46.3 2 1
mono-mvc/internal/handlers/consents.go:47.2,50.18 3 1
mono-mvc/internal/handlers/consents.go:50.18,53.115 3 1
mono-mvc/internal/handlers/consents.go:53.115,56.4 2 1
mono-mvc/internal/handlers/consents.go:57.3,57.22 1 1
mono-mvc/internal/handlers/consents.go:57.22,59.4 1 1
mono-mvc/internal/handlers/consents.go:60.3,60.33 1 1
mono-mvc/internal/handlers/consents.go:62.2,62.35 1 1
mono-mvc/internal/handlers/consents.go:62.35,65.3 2 1
mono-mvc/internal/handlers/consents.go:67.2,68.41 2 1
mono-mvc/internal/handlers/consents.go:71.73,76.61 4 1
mono-mvc/internal/handlers/consents.go:76.61,79.3 2 1
mono-mvc/internal/handlers/consents.go:80.2,80.63 1 1
mono-mvc/internal/handlers/consents.go:80.63,83.3 2 1
mono-mvc/internal/handlers/consents.go:85.2,86.16 2 1
mono-mvc/internal/handlers/consents.go:86.16,89.3 2 1
mono-mvc/internal/handlers/consents.go:90.2,90.15 1 1
mono-mvc/internal/handlers/consents.go:90.15,90.36 1 1
mono-mvc/internal/handlers/consents.go:92.2,96.16 2 1
mono-mvc/internal/handlers/consents.go:96.16,99.3 2 1
mono-mvc/internal/handlers/consents.go:101.2,113.16 4 1
mono-mvc/internal/handlers/consents.go:113.16,116.3 2 1
mono-mvc/internal/handlers/consents.go:118.2,118.36 1 1
mono-mvc/internal/handlers/consents.go:118.36,121.3 2 1
